platform,variant,dataset_rows,num_procs,num_gpus,repetition,wall_time_s,compute_time_s,comm_time_s,transfer_time_s,wcss,speedup,efficiency,avg_power_w,energy_wh,throughput_pts_s,k,d,iterations,seed,timestamp
rpi5,mpi,100000,2,0,3,0.245706,0.241682,0.004024,0.000000,156.47795462815415,nan,nan,nan,nan,40698969.8,5,4,100,42,2026-07-06T06:07:21.407Z
rpi5,mpi,100000,2,0,4,0.248160,0.242269,0.005891,0.000000,156.47795462815415,nan,nan,nan,nan,40296651.1,5,4,100,42,2026-07-06T06:07:22.088Z
rpi5,mpi,100000,2,0,5,0.245554,0.242086,0.003469,0.000000,156.47795462815415,nan,nan,nan,nan,40724162.6,5,4,100,42,2026-07-06T06:07:22.760Z
rpi5,mpi,100000,4,0,0,0.128089,0.122072,0.006017,0.000000,156.47795462815336,nan,nan,nan,nan,78070710.4,5,4,100,42,2026-07-06T06:07:23.455Z
rpi5,mpi,100000,4,0,1,0.127434,0.121502,0.005932,0.000000,156.47795462815336,nan,nan,nan,nan,78471783.4,5,4,100,42,2026-07-06T06:07:24.032Z
rpi5,mpi,100000,4,0,2,0.125645,0.121458,0.004186,0.000000,156.47795462815336,nan,nan,nan,nan,79589597.2,5,4,100,42,2026-07-06T06:07:24.606Z
rpi5,mpi,100000,4,0,3,0.126544,0.121192,0.005351,0.000000,156.47795462815336,nan,nan,nan,nan,79023915.6,5,4,100,42,2026-07-06T06:07:25.176Z
rpi5,mpi,100000,4,0,4,0.126979,0.121170,0.005809,0.000000,156.47795462815336,nan,nan,nan,nan,78753082.9,5,4,100,42,2026-07-06T06:07:25.744Z
rpi5,mpi,100000,4,0,5,0.126456,0.121756,0.004700,0.000000,156.47795462815336,nan,nan,nan,nan,79079081.7,5,4,100,42,2026-07-06T06:07:26.316Z
rpi5,mpi,100000,8,0,0,0.720692,0.060597,0.660095,0.000000,156.47795462815364,nan,nan,nan,nan,13875556.8,5,4,100,42,2026-07-06T06:07:26.897Z
rpi5,mpi,100000,8,0,1,0.717325,0.060395,0.656930,0.000000,156.47795462815364,nan,nan,nan,nan,13940673.4,5,4,100,42,2026-07-06T06:07:28.274Z
rpi5,mpi,100000,8,0,2,0.722742,0.060461,0.662280,0.000000,156.47795462815364,nan,nan,nan,nan,13836204.1,5,4,100,42,2026-07-06T06:07:29.472Z
rpi5,mpi,100000,8,0,3,0.723503,0.060597,0.662906,0.000000,156.47795462815364,nan,nan,nan,nan,13821638.3,5,4,100,42,2026-07-06T06:07:30.668Z
rpi5,mpi,100000,8,0,4,0.718485,0.060647,0.657838,0.000000,156.47795462815364,nan,nan,nan,nan,13918168.6,5,4,100,42,2026-07-06T06:07:31.899Z
rpi5,mpi,100000,8,0,5,0.643791,0.060772,0.583019,0.000000,156.47795462815364,nan,nan,nan,nan,15532990.9,5,4,100,42,2026-07-06T06:07:33.097Z
rpi5,mpi,100000,16,0,0,1.061507,0.030084,1.031423,0.000000,156.47795462815353,nan,nan,nan,nan,9420570.8,5,4,100,42,2026-07-06T06:07:34.219Z
rpi5,mpi,100000,16,0,1,1.025201,0.029801,0.995401,0.000000,156.47795462815353,nan,nan,nan,nan,9754182.6,5,4,100,42,2026-07-06T06:07:35.766Z
rpi5,mpi,100000,16,0,2,1.044402,0.029889,1.014513,0.000000,156.47795462815353,nan,nan,nan,nan,9574857.2,5,4,100,42,2026-07-06T06:07:37.276Z
rpi5,mpi,100000,16,0,3,1.012809,0.029919,0.982890,0.000000,156.47795462815353,nan,nan,nan,nan,9873529.5,5,4,100,42,2026-07-06T06:07:38.798Z
rpi5,mpi,100000,16,0,4,1.037891,0.029782,1.008108,0.000000,156.47795462815353,nan,nan,nan,nan,9634923.7,5,4,100,42,2026-07-06T06:07:40.290Z
rpi5,mpi,100000,16,0,5,1.035110,0.030064,1.005046,0.000000,156.47795462815353,nan,nan,nan,nan,9660810.7,5,4,100,42,2026-07-06T06:07:41.796Z
rpi5,mpi,100000,20,0,0,1.159984,0.023887,1.136097,0.000000,156.47795462815367,nan,nan,nan,nan,8620807.8,5,4,100,42,2026-07-06T06:07:43.318Z
rpi5,mpi,100000,20,0,1,1.160433,0.024079,1.136354,0.000000,156.47795462815367,nan,nan,nan,nan,8617473.4,5,4,100,42,2026-07-06T06:07:44.952Z
rpi5,mpi,100000,20,0,2,1.168764,0.024025,1.144739,0.000000,156.47795462815367,nan,nan,nan,nan,8556049.5,5,4,100,42,2026-07-06T06:07:46.579Z
rpi5,mpi,100000,20,0,3,1.150762,0.024125,1.126637,0.000000,156.47795462815367,nan,nan,nan,nan,8689894.6,5,4,100,42,2026-07-06T06:07:48.219Z
rpi5,mpi,100000,20,0,4,1.150592,0.024223,1.126369,0.000000,156.47795462815367,nan,nan,nan,nan,8691180.1,5,4,100,42,2026-07-06T06:07:49.824Z
rpi5,mpi,100000,20,0,5,1.170237,0.024652,1.145585,0.000000,156.47795462815367,nan,nan,nan,nan,8545278.3,5,4,100,42,2026-07-06T06:07:51.437Z
rpi5,mpi,1000000,1,0,0,4.927252,4.918271,0.008981,0.000000,1571.3412310830124,nan,nan,nan,nan,20295287.7,5,4,100,42,2026-07-06T06:07:53.034Z
rpi5,mpi,1000000,1,0,1,4.929129,4.920340,0.008789,0.000000,1571.3412310830124,nan,nan,nan,nan,20287562.0,5,4,100,42,2026-07-06T06:07:58.392Z
rpi5,mpi,1000000,1,0,2,4.929815,4.920728,0.009087,0.000000,1571.3412310830124,nan,nan,nan,nan,20284737.4,5,4,100,42,2026-07-06T06:08:03.780Z
rpi5,mpi,1000000,1,0,3,4.932251,4.923024,0.009228,0.000000,1571.3412310830124,nan,nan,nan,nan,20274716.4,5,4,100,42,2026-07-06T06:08:09.139Z
rpi5,mpi,1000000,1,0,4,4.929393,4.920236,0.009157,0.000000,1571.3412310830124,nan,nan,nan,nan,20286474.4,5,4,100,42,2026-07-06T06:08:14.508Z
rpi5,mpi,1000000,1,0,5,4.932867,4.923809,0.009058,0.000000,1571.3412310830124,nan,nan,nan,nan,20272186.7,5,4,100,42,2026-07-06T06:08:19.871Z
rpi5,mpi,1000000,2,0,0,2.461492,2.429522,0.031970,0.000000,1571.3412310829767,nan,nan,nan,nan,40625759.3,5,4,100,42,2026-07-06T06:08:25.248Z
rpi5,mpi,1000000,2,0,1,2.453238,2.421001,0.032238,0.000000,1571.3412310829767,nan,nan,nan,nan,40762446.2,5,4,100,42,2026-07-06T06:08:28.139Z
rpi5,mpi,1000000,2,0,2,2.452360,2.420700,0.031659,0.000000,1571.3412310829767,nan,nan,nan,nan,40777053.3,5,4,100,42,2026-07-06T06:08:31.027Z
rpi5,mpi,1000000,2,0,3,2.454304,2.421492,0.032812,0.000000,1571.3412310829767,nan,nan,nan,nan,40744748.1,5,4,100,42,2026-07-06T06:08:33.921Z
rpi5,mpi,1000000,2,0,4,2.464998,2.426767,0.038231,0.000000,1571.3412310829767,nan,nan,nan,nan,40567984.3,5,4,100,42,2026-07-06T06:08:36.819Z
rpi5,mpi,1000000,2,0,5,2.459607,2.427006,0.032601,0.000000,1571.3412310829767,nan,nan,nan,nan,40656904.7,5,4,100,42,2026-07-06T06:08:39.733Z
rpi5,mpi,1000000,4,0,0,1.262221,1.227217,0.035005,0.000000,1571.3412310829685,nan,nan,nan,nan,79225398.4,5,4,100,42,2026-07-06T06:08:42.670Z
rpi5,mpi,1000000,4,0,1,1.256201,1.234127,0.022075,0.000000,1571.3412310829685,nan,nan,nan,nan,79605079.3,5,4,100,42,2026-07-06T06:08:44.408Z
rpi5,mpi,1000000,4,0,2,1.257458,1.230108,0.027350,0.000000,1571.3412310829685,nan,nan,nan,nan,79525537.7,5,4,100,42,2026-07-06T06:08:46.126Z
rpi5,mpi,1000000,4,0,3,1.256077,1.225467,0.030609,0.000000,1571.3412310829685,nan,nan,nan,nan,79612976.2,5,4,100,42,2026-07-06T06:08:47.850Z
rpi5,mpi,1000000,4,0,4,1.256212,1.230199,0.026013,0.000000,1571.3412310829685,nan,nan,nan,nan,79604426.1,5,4,100,42,2026-07-06T06:08:49.562Z
rpi5,mpi,1000000,4,0,5,1.260927,1.229230,0.031697,0.000000,1571.3412310829685,nan,nan,nan,nan,79306739.7,5,4,100,42,2026-07-06T06:08:51.283Z
rpi5,mpi,1000000,8,0,0,2.511648,0.615792,1.895856,0.000000,1571.3412310829592,nan,nan,nan,nan,39814502.2,5,4,100,42,2026-07-06T06:08:53.013Z
rpi5,mpi,1000000,8,0,1,2.512645,0.614175,1.898470,0.000000,1571.3412310829592,nan,nan,nan,nan,39798694.3,5,4,100,42,2026-07-06T06:08:56.087Z
rpi5,mpi,1000000,8,0,2,2.520578,0.617713,1.902865,0.000000,1571.3412310829592,nan,nan,nan,nan,39673437.1,5,4,100,42,2026-07-06T06:08:59.069Z
rpi5,mpi,1000000,8,0,3,2.493762,0.611065,1.882697,0.000000,1571.3412310829592,nan,nan,nan,nan,40100055.3,5,4,100,42,2026-07-06T06:09:02.066Z
rpi5,mpi,1000000,8,0,4,2.498644,0.620934,1.877710,0.000000,1571.3412310829592,nan,nan,nan,nan,40021711.7,5,4,100,42,2026-07-06T06:09:05.044Z
rpi5,mpi,1000000,8,0,5,2.504509,0.611192,1.893317,0.000000,1571.3412310829592,nan,nan,nan,nan,39927990.1,5,4,100,42,2026-07-06T06:09:08.033Z
rpi5,mpi,1000000,16,0,0,3.199765,0.309965,2.889800,0.000000,1571.3412310829583,nan,nan,nan,nan,31252296.6,5,4,100,42,2026-07-06T06:09:11.043Z
rpi5,mpi,1000000,16,0,1,3.190793,0.308954,2.881840,0.000000,1571.3412310829583,nan,nan,nan,nan,31340167.2,5,4,100,42,2026-07-06T06:09:14.718Z
rpi5,mpi,1000000,16,0,2,3.199200,0.309286,2.889914,0.000000,1571.3412310829583,nan,nan,nan,nan,31257814.5,5,4,100,42,2026-07-06T06:09:18.384Z
rpi5,mpi,1000000,16,0,3,3.214647,0.308805,2.905842,0.000000,1571.3412310829583,nan,nan,nan,nan,31107614.9,5,4,100,42,2026-07-06T06:09:22.061Z
rpi5,mpi,1000000,16,0,4,3.206509,0.309378,2.897131,0.000000,1571.3412310829583,nan,nan,nan,nan,31186564.8,5,4,100,42,2026-07-06T06:09:25.750Z
rpi5,mpi,1000000,16,0,5,3.220412,0.310030,2.910382,0.000000,1571.3412310829583,nan,nan,nan,nan,31051924.7,5,4,100,42,2026-07-06T06:09:29.437Z
rpi5,mpi,1000000,20,0,0,3.269343,0.245540,3.023803,0.000000,1571.3412310829576,nan,nan,nan,nan,30587184.2,5,4,100,42,2026-07-06T06:09:33.140Z
rpi5,mpi,1000000,20,0,1,3.261826,0.245203,3.016623,0.000000,1571.3412310829576,nan,nan,nan,nan,30657674.4,5,4,100,42,2026-07-06T06:09:36.901Z
rpi5,mpi,1000000,20,0,2,3.284677,0.245425,3.039252,0.000000,1571.3412310829576,nan,nan,nan,nan,30444393.7,5,4,100,42,2026-07-06T06:09:40.644Z
rpi5,mpi,1000000,20,0,3,3.303378,0.245891,3.057487,0.000000,1571.3412310829576,nan,nan,nan,nan,30272044.3,5,4,100,42,2026-07-06T06:09:44.396Z
rpi5,mpi,1000000,20,0,4,3.298045,0.245347,3.052698,0.000000,1571.3412310829576,nan,nan,nan,nan,30320992.7,5,4,100,42,2026-07-06T06:09:48.179Z
rpi5,mpi,1000000,20,0,5,3.294099,0.246444,3.047655,0.000000,1571.3412310829576,nan,nan,nan,nan,30357314.3,5,4,100,42,2026-07-06T06:09:51.950Z
rpi5,mpi,10000000,1,0,0,49.476123,49.396058,0.080066,0.000000,15741.323367870849,nan,nan,nan,nan,20211769.4,5,4,100,42,2026-07-06T06:09:55.688Z
rpi5,mpi,10000000,1,0,1,49.432624,49.353141,0.079484,0.000000,15741.323367870849,nan,nan,nan,nan,20229555.1,5,4,100,42,2026-07-06T06:10:45.862Z
rpi5,mpi,10000000,1,0,2,49.537300,49.458696,0.078604,0.000000,15741.323367870849,nan,nan,nan,nan,20186808.7,5,4,100,42,2026-07-06T06:11:35.816Z
rpi5,mpi,10000000,1,0,3,49.519488,49.440286,0.079203,0.000000,15741.323367870849,nan,nan,nan,nan,20194069.7,5,4,100,42,2026-07-06T06:12:26.056Z
rpi5,mpi,10000000,1,0,4,49.582139,49.503710,0.078429,0.000000,15741.323367870849,nan,nan,nan,nan,20168552.9,5,4,100,42,2026-07-06T06:13:16.089Z
rpi5,mpi,10000000,1,0,5,49.505514,49.425018,0.080496,0.000000,15741.323367870849,nan,nan,nan,nan,20199770.1,5,4,100,42,2026-07-06T06:14:06.369Z
rpi5,mpi,10000000,2,0,0,25.030874,24.637767,0.393108,0.000000,15741.323367872457,nan,nan,nan,nan,39950662.0,5,4,100,42,2026-07-06T06:14:56.407Z
rpi5,mpi,10000000,2,0,1,24.960644,24.689290,0.271354,0.000000,15741.323367872457,nan,nan,nan,nan,40063068.6,5,4,100,42,2026-07-06T06:15:22.159Z
rpi5,mpi,10000000,2,0,2,24.948093,24.707816,0.240276,0.000000,15741.323367872457,nan,nan,nan,nan,40083224.7,5,4,100,42,2026-07-06T06:15:47.633Z
rpi5,mpi,10000000,2,0,3,24.951233,24.637389,0.313843,0.000000,15741.323367872457,nan,nan,nan,nan,40078180.5,5,4,100,42,2026-07-06T06:16:13.299Z
rpi5,mpi,10000000,2,0,4,24.921086,24.619410,0.301676,0.000000,15741.323367872457,nan,nan,nan,nan,40126662.2,5,4,100,42,2026-07-06T06:16:38.756Z
rpi5,mpi,10000000,2,0,5,24.925324,24.629587,0.295736,0.000000,15741.323367872457,nan,nan,nan,nan,40119839.8,5,4,100,42,2026-07-06T06:17:04.377Z
rpi5,mpi,10000000,4,0,0,12.662537,12.381341,0.281195,0.000000,15741.323367872486,nan,nan,nan,nan,78973118.2,5,4,100,42,2026-07-06T06:17:29.847Z
rpi5,mpi,10000000,4,0,1,12.689213,12.377289,0.311924,0.000000,15741.323367872486,nan,nan,nan,nan,78807095.8,5,4,100,42,2026-07-06T06:17:43.227Z
rpi5,mpi,10000000,4,0,2,12.715075,12.387355,0.327720,0.000000,15741.323367872486,nan,nan,nan,nan,78646804.0,5,4,100,42,2026-07-06T06:17:56.470Z
rpi5,mpi,10000000,4,0,3,12.736256,12.396567,0.339690,0.000000,15741.323367872486,nan,nan,nan,nan,78516008.2,5,4,100,42,2026-07-06T06:18:09.905Z
rpi5,mpi,10000000,4,0,4,12.701732,12.436192,0.265539,0.000000,15741.323367872486,nan,nan,nan,nan,78729422.8,5,4,100,42,2026-07-06T06:18:23.186Z
rpi5,mpi,10000000,4,0,5,12.740339,12.394337,0.346002,0.000000,15741.323367872486,nan,nan,nan,nan,78490846.8,5,4,100,42,2026-07-06T06:18:36.619Z
rpi5,mpi,10000000,8,0,0,20.374789,6.193635,14.181154,0.000000,15741.323367872399,nan,nan,nan,nan,49080261.7,5,4,100,42,2026-07-06T06:18:49.903Z
rpi5,mpi,10000000,8,0,1,20.352755,6.199639,14.153117,0.000000,15741.323367872399,nan,nan,nan,nan,49133396.7,5,4,100,42,2026-07-06T06:19:11.242Z
rpi5,mpi,10000000,8,0,2,20.343020,6.188696,14.154324,0.000000,15741.323367872399,nan,nan,nan,nan,49156908.9,5,4,100,42,2026-07-06T06:19:32.146Z
rpi5,mpi,10000000,8,0,3,20.417212,6.196655,14.220557,0.000000,15741.323367872399,nan,nan,nan,nan,48978282.9,5,4,100,42,2026-07-06T06:19:53.257Z
rpi5,mpi,10000000,8,0,4,20.348611,6.204370,14.144241,0.000000,15741.323367872399,nan,nan,nan,nan,49143403.6,5,4,100,42,2026-07-06T06:20:14.243Z
rpi5,mpi,10000000,8,0,5,20.390824,6.190147,14.200677,0.000000,15741.323367872399,nan,nan,nan,nan,49041666.9,5,4,100,42,2026-07-06T06:20:35.347Z
rpi5,mpi,10000000,16,0,0,25.534983,3.080805,22.454178,0.000000,15741.323367872188,nan,nan,nan,nan,39161960.1,5,4,100,42,2026-07-06T06:20:56.305Z
rpi5,mpi,10000000,16,0,1,24.593377,3.080882,21.512495,0.000000,15741.323367872188,nan,nan,nan,nan,40661353.7,5,4,100,42,2026-07-06T06:21:22.659Z
rpi5,mpi,10000000,16,0,2,24.609984,3.077673,21.532311,0.000000,15741.323367872188,nan,nan,nan,nan,40633915.0,5,4,100,42,2026-07-06T06:21:47.816Z
rpi5,mpi,10000000,16,0,3,25.440408,3.082714,22.357695,0.000000,15741.323367872188,nan,nan,nan,nan,39307545.0,5,4,100,42,2026-07-06T06:22:13.163Z
rpi5,mpi,10000000,16,0,4,24.698369,3.079706,21.618664,0.000000,15741.323367872188,nan,nan,nan,nan,40488503.0,5,4,100,42,2026-07-06T06:22:39.152Z
rpi5,mpi,10000000,16,0,5,24.753422,3.085976,21.667446,0.000000,15741.323367872188,nan,nan,nan,nan,40398454.6,5,4,100,42,2026-07-06T06:23:04.596Z
rpi5,mpi,10000000,20,0,0,25.353880,2.466069,22.887811,0.000000,15741.32336787229,nan,nan,nan,nan,39441694.6,5,4,100,42,2026-07-06T06:23:29.939Z
rpi5,mpi,10000000,20,0,1,25.328352,2.469157,22.859195,0.000000,15741.32336787229,nan,nan,nan,nan,39481447.5,5,4,100,42,2026-07-06T06:23:56.016Z
rpi5,mpi,10000000,20,0,2,25.357072,2.468438,22.888633,0.000000,15741.32336787229,nan,nan,nan,nan,39436730.3,5,4,100,42,2026-07-06T06:24:21.884Z
rpi5,mpi,10000000,20,0,3,25.308072,2.466432,22.841640,0.000000,15741.32336787229,nan,nan,nan,nan,39513085.1,5,4,100,42,2026-07-06T06:24:47.949Z
rpi5,mpi,10000000,20,0,4,25.379994,2.465217,22.914777,0.000000,15741.32336787229,nan,nan,nan,nan,39401113.1,5,4,100,42,2026-07-06T06:25:13.802Z
rpi5,mpi,10000000,20,0,5,27.627529,2.461639,25.165890,0.000000,15741.32336787229,nan,nan,nan,nan,36195780.8,5,4,100,42,2026-07-06T06:25:39.901Z
jetson,hybrid,100000,1,1,0,1.150997,1.119658,0.002871,0.028468,156.47795462815361,nan,nan,nan,nan,8688118.7,5,4,100,42,2026-07-04T06:39:49.806Z
jetson,hybrid,100000,1,1,1,1.137643,1.106646,0.002577,0.028420,156.47795462815358,nan,nan,nan,nan,8790107.3,5,4,100,42,2026-07-04T06:39:54.834Z
jetson,hybrid,100000,1,1,2,1.118929,1.086788,0.003619,0.028522,156.47795462815358,nan,nan,nan,nan,8937120.5,5,4,100,42,2026-07-06T06:26:20.443Z
jetson,hybrid,100000,1,1,3,1.140219,1.107509,0.002989,0.029720,156.47795462815358,nan,nan,nan,nan,8770243.8,5,4,100,42,2026-07-06T06:26:25.384Z
jetson,hybrid,100000,1,1,4,1.132020,1.100035,0.003566,0.028419,156.47795462815358,nan,nan,nan,nan,8833763.6,5,4,100,42,2026-07-06T06:26:30.388Z
jetson,hybrid,100000,1,1,5,1.132799,1.100912,0.003391,0.028496,156.47795462815358,nan,nan,nan,nan,8827695.1,5,4,100,42,2026-07-06T06:26:35.390Z
jetson,hybrid,100000,2,2,0,1.178285,0.892723,0.253811,0.031752,156.47795462815367,nan,nan,nan,nan,8486909.4,5,4,100,42,2026-07-04T06:39:59.845Z
jetson,hybrid,100000,2,2,1,1.401194,0.977494,0.391092,0.032608,156.47795462815367,nan,nan,nan,nan,7136768.1,5,4,100,42,2026-07-04T06:40:04.919Z
jetson,hybrid,100000,2,2,2,1.720531,1.072774,0.609200,0.038557,156.47795462815367,nan,nan,nan,nan,5812157.7,5,4,100,42,2026-07-06T06:26:50.521Z
jetson,hybrid,100000,2,2,3,1.604107,1.044317,0.525343,0.034448,156.47795462815367,nan,nan,nan,nan,6233997.3,5,4,100,42,2026-07-06T06:26:56.189Z
jetson,hybrid,100000,2,2,4,1.481696,1.005417,0.435696,0.040584,156.47795462815367,nan,nan,nan,nan,6749020.9,5,4,100,42,2026-07-06T06:27:01.716Z
jetson,hybrid,100000,2,2,5,1.599760,1.014459,0.552477,0.032824,156.47795462815367,nan,nan,nan,nan,6250935.7,5,4,100,42,2026-07-06T06:27:07.099Z
jetson,hybrid,100000,3,3,0,1.148289,0.792825,0.324047,0.031417,156.47795462815367,nan,nan,nan,nan,8708608.0,5,4,100,42,2026-07-04T06:40:10.235Z
jetson,hybrid,100000,3,3,1,1.305212,0.632414,0.639483,0.033314,156.47795462815367,nan,nan,nan,nan,7661592.4,5,4,100,42,2026-07-04T06:40:15.268Z
jetson,hybrid,100000,3,3,2,1.108644,0.601057,0.476287,0.031299,156.47795462815367,nan,nan,nan,nan,9020030.1,5,4,100,42,2026-07-06T06:27:22.683Z
jetson,hybrid,100000,3,3,3,1.250860,0.666531,0.542588,0.041742,156.47795462815367,nan,nan,nan,nan,7994496.7,5,4,100,42,2026-07-06T06:27:27.726Z
jetson,hybrid,100000,3,3,4,1.631007,0.764212,0.822623,0.044172,156.47795462815367,nan,nan,nan,nan,6131180.4,5,4,100,42,2026-07-06T06:27:32.868Z
jetson,hybrid,100000,3,3,5,1.067197,0.659605,0.383264,0.024328,156.47795462815367,nan,nan,nan,nan,9370340.0,5,4,100,42,2026-07-06T06:27:38.411Z
jetson,hybrid,1000000,1,1,0,9.231755,9.151952,0.017940,0.061864,1571.3412310829624,nan,nan,nan,nan,10832176.0,5,4,100,42,2026-07-06T06:27:43.384Z
jetson,hybrid,1000000,1,1,1,9.241738,9.163570,0.016787,0.061381,1571.3412310829624,nan,nan,nan,nan,10820475.0,5,4,100,42,2026-07-06T06:27:56.640Z
jetson,hybrid,1000000,1,1,2,9.218997,9.140694,0.016087,0.062215,1571.3412310829624,nan,nan,nan,nan,10847167.2,5,4,100,42,2026-07-06T06:28:09.782Z
jetson,hybrid,1000000,1,1,3,9.193484,9.113006,0.017409,0.063070,1571.3412310829624,nan,nan,nan,nan,10877268.7,5,4,100,42,2026-07-06T06:28:22.983Z
jetson,hybrid,1000000,1,1,4,9.185187,9.106842,0.015259,0.063086,1571.3412310829624,nan,nan,nan,nan,10887095.0,5,4,100,42,2026-07-06T06:28:36.083Z
jetson,hybrid,1000000,1,1,5,9.207142,9.127639,0.016534,0.062969,1571.3412310829624,nan,nan,nan,nan,10861133.7,5,4,100,42,2026-07-06T06:28:49.258Z
jetson,hybrid,1000000,2,2,0,5.113033,4.649100,0.406179,0.057754,1571.3412310829617,nan,nan,nan,nan,19557864.5,5,4,100,42,2026-07-06T06:29:02.368Z
jetson,hybrid,1000000,2,2,1,5.224739,4.656820,0.504362,0.063556,1571.3412310829617,nan,nan,nan,nan,19139713.0,5,4,100,42,2026-07-06T06:29:11.388Z
jetson,hybrid,1000000,2,2,2,5.188908,4.693796,0.442105,0.053007,1571.3412310829617,nan,nan,nan,nan,19271878.5,5,4,100,42,2026-07-06T06:29:20.527Z
